0x0: 0x243C325F6FD32F16,
0xE6CCE6CCE6CCE6CC: 0xFA78218E1BE09D64,
0xE7CCE7CCE7CCE7CC: 0xDCF9B5A38D0A39E8,
0xE8CCE8CCE8CCE8CC: 0x2C92A3A0A87CAFC1,
0xE9CCE9CCE9CCE9CC: 0x9ED1ED0139C185D5,
0xEACCEACCEACCEACC: 0xF37457FD93CAF3A3,
0xEBCCEBCCEBCCEBCC: 0x715663C79C337FCB,
0xECCCECCCECCCECCC: 0x363EE0C813717884,
0xEDCCEDCCEDCCEDCC: 0x7D537D5A7E0C520A,
0xEECCEECCEECCEECC: 0x955EF2435F0ABF8B,
0xEFCCEFCCEFCCEFCC: 0xBEE47E0383BE4ECA,
0xF0CCF0CCF0CCF0CC: 0x8DA161144B09E94D,
0xF1CCF1CCF1CCF1CC: 0x790A66CE879B318D,
0xF2CCF2CCF2CCF2CC: 0x879A3E46E11D9F51,
0xF3CCF3CCF3CCF3CC: 0xE3673B45326D18C5,
0xF4CCF4CCF4CCF4CC: 0x62F3306B94C747D8,
0xF5CCF5CCF5CCF5CC: 0x162431FFE26184DB,
0xF6CCF6CCF6CCF6CC: 0xB6B26B508EFD759,
0xF7CCF7CCF7CCF7CC: 0x514E396C5685D43E,
0xF8CCF8CCF8CCF8CC: 0xF005ABCAC6DE48EC,
0xF9CCF9CCF9CCF9CC: 0x70991BFB1524694B,
0xFACCFACCFACCFACC: 0xEDC689466BEFA239,
0xFBCCFBCCFBCCFBCC: 0x55606B295C3C7AE5,
0xFCCCFCCCFCCCFCCC: 0x72694311756B2C34,
0xFDCCFDCCFDCCFDCC: 0x9CD0A4C4E426A410,
0xFECCFECCFECCFECC: 0x90945C0AC5ECB5D8,
0xFFCCFFCCFFCCFFCC: 0x114EDA13335B3FB8,
0xCD00CD00CD00CD: 0x499506EAA4AF11C1,
0x1CD01CD01CD01CD: 0xE15E944C2BD3BCE0,
0x2CD02CD02CD02CD: 0xD0932902A68FE52E,
0x3CD03CD03CD03CD: 0x97162F4717A70504,
0x4CD04CD04CD04CD: 0x9F6F5F6CF19F07A7,
0x5CD05CD05CD05CD: 0xB1D66720BE73343C,
0x6CD06CD06CD06CD: 0xE6BFA9E6284D3C0,
0x7CD07CD07CD07CD: 0xA25CACD63937271B,
0x8CD08CD08CD08CD: 0xAF623DCB41EAB9C0,
0x9CD09CD09CD09CD: 0xCEA2665AA5D79DD4,
0xACD0ACD0ACD0ACD: 0xCEA490E793A3DBC4,
0xBCD0BCD0BCD0BCD: 0xB276A08F4B99BA69,
0xCCD0CCD0CCD0CCD: 0xBE59EDED31377B71,
0xDCD0DCD0DCD0DCD: 0x912FA1F3A37532FB,
0xECD0ECD0ECD0ECD: 0x94D307E9CF5C536E,
0xFCD0FCD0FCD0FCD: 0x19182591085D8147,
0x10CD10CD10CD10CD: 0xF82822555AB63020,
0x11CD11CD11CD11CD: 0x64302BF779612EAE,
0x12CD12CD12CD12CD: 0x5BCFCA0083C843EB,
0x13CD13CD13CD13CD: 0x639727DDC1A5FAF,
0x14CD14CD14CD14CD: 0x75D3220D6F75EC67,
0x15CD15CD15CD15CD: 0xA619C541CDDCB2EC,
0x16CD16CD16CD16CD: 0x2E3DD275CABA8AF6,
0x17CD17CD17CD17CD: 0xDECBA7280EF772CF,
0x18CD18CD18CD18CD: 0x509790A1D95258AF,
0x19CD19CD19CD19CD: 0xB491AB97C5648969,
0x1ACD1ACD1ACD1ACD: 0x21091E5E2ABA9EE1,
0x1BCD1BCD1BCD1BCD: 0xC3285868C0504E5C,
0x1CCD1CCD1CCD1CCD: 0x65DA2F8F7FEDE31E,
0x1DCD1DCD1DCD1DCD: 0x1D932280DE1C606,
0x1ECD1ECD1ECD1ECD: 0x90D735927AE8FA17,
0x1FCD1FCD1FCD1FCD: 0xCED1AFDFEB99BDEE,
0x20CD20CD20CD20CD: 0xFCF6ED2B9DAF065E,
0x21CD21CD21CD21CD: 0xCBECD1F68E2731CF,
0x22CD22CD22CD22CD: 0xD0CB7146D71DCAE0,
0x23CD23CD23CD23CD: 0xAFE3AE0D8D12666A,
0x24CD24CD24CD24CD: 0xF198E1B6870E2EA2,
0x25CD25CD25CD25CD: 0x7F4DEB134D182526,
0x26CD26CD26CD26CD: 0x8659E88E5D97E9B7,
0x27CD27CD27CD27CD: 0x5ECB1117F2626D6C,
0x28CD28CD28CD28CD: 0x3906D555949A2708,
0x29CD29CD29CD29CD: 0xE421E935849A0824,
0x2ACD2ACD2ACD2ACD: 0x791F5F1A7A348719,
0x2BCD2BCD2BCD2BCD: 0xBDEA1C53B2988E47,
0x2CCD2CCD2CCD2CCD: 0xDFC1B7C49F46C735,
0x2DCD2DCD2DCD2DCD: 0x2C0DAA690B466F34,
0x2ECD2ECD2ECD2ECD: 0x3367EE38E238E48F,
0x2FCD2FCD2FCD2FCD: 0xC6CCAC90852CE90D,
0x30CD30CD30CD30CD: 0x5ED139A7669B5AE1,
0x31CD31CD31CD31CD: 0x494D946FD9506591,
0x32CD32CD32CD32CD: 0x51DE1BD9A126D71E,
0x33CD33CD33CD33CD: 0xFBE672EBD41FE9B9,
0x34CD34CD34CD34CD: 0xB8024EE006AA8FD8,
0x35CD35CD35CD35CD: 0xF9FFD8FCBE7B97AD,
0x36CD36CD36CD36CD: 0x1BBEDE00AB1CA137,
0x37CD37CD37CD37CD: 0xE18026266C4F6658,
0x38CD38CD38CD38CD: 0xC7A61DF8CF90BBDE,
0x39CD39CD39CD39CD: 0x7867A0A5CABF09EC,
0x3ACD3ACD3ACD3ACD: 0x7B33E6DA463A3108,
0x3BCD3BCD3BCD3BCD: 0x55FAB89CBBF4C35B,
0x3CCD3CCD3CCD3CCD: 0x72D26AF0193749A5,
0x3DCD3DCD3DCD3DCD: 0xD40AE71F80083FFA,
0x3ECD3ECD3ECD3ECD: 0x8AE46BE28F7710DC,
0x3FCD3FCD3FCD3FCD: 0xA6D71F1B03C5446,
0x40CD40CD40CD40CD: 0x8FF2AE9DC272C135,
0x41CD41CD41CD41CD: 0xDA36B768259D7B30,
0x42CD42CD42CD42CD: 0x68C5A85F7943DC5D,
0x43CD43CD43CD43CD: 0x37BF0D3C41518137,
0x44CD44CD44CD44CD: 0xC5EF9DFD6E32F841,
0x45CD45CD45CD45CD: 0x9A97FE28F2A4C368,
0x46CD46CD46CD46CD: 0x6FEB6292E8883EE9,
0x47CD47CD47CD47CD: 0x8FBA361ACDCBEFEE,
0x48CD48CD48CD48CD: 0x1807937AB079CDAA,
0x49CD49CD49CD49CD: 0x6DD5CABEBB7B0A15,
0x4ACD4ACD4ACD4ACD: 0xE01C7E4931A4860D,
0x4BCD4BCD4BCD4BCD: 0xC2D41DBA4FF7DFF9,
0x4CCD4CCD4CCD4CCD: 0xB85DFBCA612CBC0B,
0x4DCD4DCD4DCD4DCD: 0xBC24E3E06B0D6DDE,
0x4ECD4ECD4ECD4ECD: 0x4BBDEACA54BB4D89,
0x4FCD4FCD4FCD4FCD: 0xA41275612C38729C,
0x50CD50CD50CD50CD: 0x1A3771EF0E7EA502,
0x51CD51CD51CD51CD: 0x9DD9B3DD4FC6A280,
0x52CD52CD52CD52CD: 0x1D36E78A3DD1EB61,
0x53CD53CD53CD53CD: 0x88643DA9838FFBC1,
0x54CD54CD54CD54CD: 0x1D0FF44E117D2068,
0x55CD55CD55CD55CD: 0x74F9FA9CC93628D1,
0x56CD56CD56CD56CD: 0x1FD32ADAF81AA7FE,
0x57CD57CD57CD57CD: 0xC938573DF868F0E,
0x58CD58CD58CD58CD: 0x531868DA10FC84DB,
0x59CD59CD59CD59CD: 0xDA1560A5B20ACCEB,
0x5ACD5ACD5ACD5ACD: 0x11584EEA40B0029F,
0x5BCD5BCD5BCD5BCD: 0x5987F63D5BD50770,
0x5CCD5CCD5CCD5CCD: 0xCF110714B8BF448E,
0x5DCD5DCD5DCD5DCD: 0x6AB4BC84B211127B,
0x5ECD5ECD5ECD5ECD: 0xD84FD7CEDD1675B3,
0x5FCD5FCD5FCD5FCD: 0xCF3F7A3ED0B8C144,
0x60CD60CD60CD60CD: 0xF526D2B6B5CF1E89,
0x61CD61CD61CD61CD: 0x202D9970F90B8C5A,
0x62CD62CD62CD62CD: 0x456AD91B1B3FB50B,
0x63CD63CD63CD63CD: 0xD6BEBF8CA6175238,
0x64CD64CD64CD64CD: 0xB18AC4354B100E96,
0x65CD65CD65CD65CD: 0x27BC6FFF6B55F41C,
0x66CD66CD66CD66CD: 0x94FD8E2D33B69EDC,
0x67CD67CD67CD67CD: 0xFC002E28A2173E9A,
0x68CD68CD68CD68CD: 0x1E6866BB1CEF91A5,
0x69CD69CD69CD69CD: 0xB910EAD212B6C98,
0x6ACD6ACD6ACD6ACD: 0xA9B42DEC7DE6FF17,
0x6BCD6BCD6BCD6BCD: 0xC081771CD4100592,
0x6CCD6CCD6CCD6CCD: 0xFB87E6EE9AD6578A,
0x6DCD6DCD6DCD6DCD: 0x85E925572D6D347A,
0x6ECD6ECD6ECD6ECD: 0x852578F464CAF0BD,
0x6FCD6FCD6FCD6FCD: 0xF7ECDFD9B265ABBF,
0x70CD70CD70CD70CD: 0x4EE6287845FF74C8,
0x71CD71CD71CD71CD: 0xC3BF6BF859D36C66,
0x72CD72CD72CD72CD: 0x231FA1259CA3F20C,
0x73CD73CD73CD73CD: 0x848CCE9AFC1A758D,
0x74CD74CD74CD74CD: 0xBB749CEFEF885632,
0x75CD75CD75CD75CD: 0x469F84E1873538E,
0x76CD76CD76CD76CD: 0x380B268BCFACFFEE,
0x77CD77CD77CD77CD: 0x2E0818BC0DF713FD,
0x78CD78CD78CD78CD: 0xF010736CACC1D414,
0x79CD79CD79CD79CD: 0x7EEFA6086459D791,
0x7ACD7ACD7ACD7ACD: 0x6916BCF8446E1448,
0x7BCD7BCD7BCD7BCD: 0x83EF26CB5066CF55,
0x7CCD7CCD7CCD7CCD: 0x170173CCEE2B865B,
0x7DCD7DCD7DCD7DCD: 0x78811C9B3F919142,
0x7ECD7ECD7ECD7ECD: 0xC836ED234ACAE74D,
0x7FCD7FCD7FCD7FCD: 0x33EAB271642DFEA4,
0x80CD80CD80CD80CD: 0x759A09477C7E59F8,
0x81CD81CD81CD81CD: 0xA402324C5861B605,
0x82CD82CD82CD82CD: 0xA15DBEDB800BE1D9,
0x83CD83CD83CD83CD: 0x6FA5F3CBDCB08BE3,
0x84CD84CD84CD84CD: 0xF8B11B5AFC860326,
0x85CD85CD85CD85CD: 0x4929A04AD624A3AF,
0x86CD86CD86CD86CD: 0x6AB2A63F54E4BE4D,
0x87CD87CD87CD87CD: 0x1C9BD608FC4367BB,
0x88CD88CD88CD88CD: 0x69832753CA9BAC79,
0x89CD89CD89CD89CD: 0x10177276A7775263,
0x8ACD8ACD8ACD8ACD: 0xE55C3DB2EB74939E,
0x8BCD8BCD8BCD8BCD: 0x62E92E2A8CDAB693,
0x8CCD8CCD8CCD8CCD: 0xD1F4A584C578148,
0x8DCD8DCD8DCD8DCD: 0xE48A4792688D3AE0,
0x8ECD8ECD8ECD8ECD: 0x796A6DD2981AEEA1,
0x8FCD8FCD8FCD8FCD: 0x431F2C20D0B53EB7,
0x90CD90CD90CD90CD: 0x6AFF6600080F5CD4,
0x91CD91CD91CD91CD: 0x56E60F4F539D185C,
0x92CD92CD92CD92CD: 0xEBA5C41DB0E1B0CE,
0x93CD93CD93CD93CD: 0xBE12CC71CA491EF8,
0x94CD94CD94CD94CD: 0x50C89DF8D52BAFC6,
0x95CD95CD95CD95CD: 0xAD002246A8A83F70,
0x96CD96CD96CD96CD: 0x45A12C2B49ACFB4B,
0x97CD97CD97CD97CD: 0xC7597984D040D691,
0x98CD98CD98CD98CD: 0xE10DAE27FDCE64CE,
0x99CD99CD99CD99CD: 0xA5168EAF175C54DB,
0x9ACD9ACD9ACD9ACD: 0x968BFCBDE0B3CA74,
0x9BCD9BCD9BCD9BCD: 0x3A21F08205A8C240,
0x9CCD9CCD9CCD9CCD: 0x566CFC2B9755FA97,
0x9DCD9DCD9DCD9DCD: 0x8014E4379495EE91,
0x9ECD9ECD9ECD9ECD: 0x7793D2EE7E89A0F5,
0x9FCD9FCD9FCD9FCD: 0xC216EB1530064AE7,
0xA0CDA0CDA0CDA0CD: 0x315B9AE86F6AA3BD,
0xA1CDA1CDA1CDA1CD: 0x2FE225FF2EE7B382,
0xA2CDA2CDA2CDA2CD: 0x870C1124ACA87A53,
0xA3CDA3CDA3CDA3CD: 0x660608862BEDB54C,
0xA4CDA4CDA4CDA4CD: 0x8784AFAA482EFE4C,
0xA5CDA5CDA5CDA5CD: 0xAF99D0E28290A9B9,
0xA6CDA6CDA6CDA6CD: 0x1703E71D1B161F9E,
0xA7CDA7CDA7CDA7CD: 0x1A99A1323DB2D887,
0xA8CDA8CDA8CDA8CD: 0x48D3FAF2FBA2A7FC,
0xA9CDA9CDA9CDA9CD: 0x946B1B4247E3D78C,
0xAACDAACDAACDAACD: 0x8D11A39BB2A5827C,
0xABCDABCDABCDABCD: 0xE88CCCB31973F8DD,
0xACCDACCDACCDACCD: 0x5BCFD393D7404732,
0xADCDADCDADCDADCD: 0x1F14736305AE485A,
0xAECDAECDAECDAECD: 0x237AD32EA853EAB4,
0xAFCDAFCDAFCDAFCD: 0x110A24BA4115965E,
0xB0CDB0CDB0CDB0CD: 0xDE26D9BF824A5FB,
0xB1CDB1CDB1CDB1CD: 0xFA0BD342577596AC,
0xB2CDB2CDB2CDB2CD: 0x8AC27BFFABDAF501,
0xB3CDB3CDB3CDB3CD: 0xC6012ADF79AAB82D,
0xB4CDB4CDB4CDB4CD: 0x524FE6741D94D559,
0xB5CDB5CDB5CDB5CD: 0xC4EA26DFFBAE7BA5,
0xB6CDB6CDB6CDB6CD: 0x7CB29634031B1BA8,
0xB7CDB7CDB7CDB7CD: 0x4D95785841F932F6,
0xB8CDB8CDB8CDB8CD: 0xCB9E02751985D054,
0xB9CDB9CDB9CDB9CD: 0x7789BB5EE7C906A8,
0xBACDBACDBACDBACD: 0x16C63577EC6F5339,
0xBBCDBBCDBBCDBBCD: 0x1CC37118BE6CF506,
0xBCCDBCCDBCCDBCCD: 0xBE2C75FD0256AF,
0xBDCDBDCDBDCDBDCD: 0x929CEE8958FDFE68,
0xBECDBECDBECDBECD: 0x9BA2B5B175D11A3D,
0xBFCDBFCDBFCDBFCD: 0x837905BBE20E857A,
0xC0CDC0CDC0CDC0CD: 0x8941FBD927F70818,
0xC1CDC1CDC1CDC1CD: 0x62706876ACA620AC,
0xC2CDC2CDC2CDC2CD: 0xE1E2E2005B519BCE,
0xC3CDC3CDC3CDC3CD: 0x2A3BE7B0F25111E4,
0xC4CDC4CDC4CDC4CD: 0x433CFC1DB4756BAA,
0xC5CDC5CDC5CDC5CD: 0x724FA3C8BD74257C,
0xC6CDC6CDC6CDC6CD: 0x11F51AF0FCB8DDB6,
0xC7CDC7CDC7CDC7CD: 0x8AC0C1A8B82EED6A,
0xC8CDC8CDC8CDC8CD: 0x3EBC30D1DC15D183,
0xC9CDC9CDC9CDC9CD: 0xDFB5CFC4B38225C9,
0xCACDCACDCACDCACD: 0x705FBFD33AF2594C,
0xCBCDCBCDCBCDCBCD: 0x452331623CDCE257,
0xCCCDCCCDCCCDCCCD: 0x9191B89466EA9A3C,
0xCDCDCDCDCDCDCDCD: 0xBC49456C77DDC392,
0xCECDCECDCECDCECD: 0x3899CDBD47677F93,
0xCFCDCFCDCFCDCFCD: 0x7A66E8D2B4E2AA78,
0xD0CDD0CDD0CDD0CD: 0x93FCF31B6FFFBDE4,
0xD1CDD1CDD1CDD1CD: 0x91B13E2B09DD254F,
0xD2CDD2CDD2CDD2CD: 0x6EE7C4C36425C5F,
0xD3CDD3CDD3CDD3CD: 0x79C9A3342826B552,
0xD4CDD4CDD4CDD4CD: 0xACA6050CE73224D3,
0xD5CDD5CDD5CDD5CD: 0x4BA5D399F3C4B4B7,
0xD6CDD6CDD6CDD6CD: 0x7D3E6F040B1E350D,
0xD7CDD7CDD7CDD7CD: 0x138BE63BD379EF,
0xD8CDD8CDD8CDD8CD: 0xCEE2A4AA7980043D,
0xD9CDD9CDD9CDD9CD: 0x20493F49A1AC1A01,
0xDACDDACDDACDDACD: 0xAAA54C3B5F169303,
0xDBCDDBCDDBCDDBCD: 0x46BE36E213C7C8CB,
0xDCCDDCCDDCCDDCCD: 0x7F3F4CD747C34D25,
0xDDCDDDCDDDCDDDCD: 0x54969062339AF54,
0xDECDDECDDECDDECD: 0xE64420146A9A8D42,
0xDFCDDFCDDFCDDFCD: 0xC475A598C427242F,
0xE0CDE0CDE0CDE0CD: 0xD0374009EA383961,
0xE1CDE1CDE1CDE1CD: 0xA010FD9922358806,
0xE2CDE2CDE2CDE2CD: 0x3E1F4F7B75261458,
0xE3CDE3CDE3CDE3CD: 0x8D2DBAAA1787EEA7,
0xE4CDE4CDE4CDE4CD: 0x5BF0F3DF6CDDF94D,
0xE5CDE5CDE5CDE5CD: 0x8406C63EA943DAA,
0xE6CDE6CDE6CDE6CD: 0x94C100C134935515,
0xE7CDE7CDE7CDE7CD: 0x4CCC481256E154CB,
0xE8CDE8CDE8CDE8CD: 0x62ABDB349ADBEAD4,
0xE9CDE9CDE9CDE9CD: 0xF932F0F63E872EC1,
0xEACDEACDEACDEACD: 0x7788E42F16C26758,
0xEBCDEBCDEBCDEBCD: 0x50CBEBB0FD2B5434,
0xECCDECCDECCDECCD: 0x62880CE894CC54D8,
0xEDCDEDCDEDCDEDCD: 0xF576CF2DB1854C8,
0xEECDEECDEECDEECD: 0x37CD6F3274651E0D,
0xEFCDEFCDEFCDEFCD: 0xC40BD2BB04934EC5,
0xF0CDF0CDF0CDF0CD: 0x36B77C681BE59144,
0xF1CDF1CDF1CDF1CD: 0x4A85C5EC195779C7,
0xF2CDF2CDF2CDF2CD: 0x3F7A80A8F6A7637B,
0xF3CDF3CDF3CDF3CD: 0x19A28C76541B1AC2,
0xF4CDF4CDF4CDF4CD: 0x71F2FBBF8AE991CF,
0xF5CDF5CDF5CDF5CD: 0xF8EB517ECFB0FE88,
0xF6CDF6CDF6CDF6CD: 0xE78CE310E8A71641,
0xF7CDF7CDF7CDF7CD: 0xB187299CFE281F16,
0xF8CDF8CDF8CDF8CD: 0x1AA0918575B106A1,
0xF9CDF9CDF9CDF9CD: 0x4A5C058E5C71F835,
0xFACDFACDFACDFACD: 0x961368ABB887BCE6,
0xFBCDFBCDFBCDFBCD: 0xA997329D7437DEEA,
0xFCCDFCCDFCCDFCCD: 0x7D05714617BD328A,
0xFDCDFDCDFDCDFDCD: 0x7BE4861648C7888E,
0xFECDFECDFECDFECD: 0xA823044B4ABDC8,
0xFFCDFFCDFFCDFFCD: 0x172503150BEF785B,
0xCE00CE00CE00CE: 0x18DEF4F88A98866A,
0x1CE01CE01CE01CE: 0xCF8DF410AF87CA46,
0x2CE02CE02CE02CE: 0x527C6CEFC37A39B8,
0x3CE03CE03CE03CE: 0x1CF35CB991071F85,
0x4CE04CE04CE04CE: 0x635A64CDF4D25B77,
0x5CE05CE05CE05CE: 0x3B6B54EF1E9110A3,
0x6CE06CE06CE06CE: 0xE172252DE1B44592,
0x7CE07CE07CE07CE: 0x90C1203F2D8971D3,
0x8CE08CE08CE08CE: 0xA9090063C1EFCEE4,
0x9CE09CE09CE09CE: 0x3D10F72B6E9C20CE,
0xACE0ACE0ACE0ACE: 0xC45791D6B60EE212,
0xBCE0BCE0BCE0BCE: 0x7766B69E34D1ED27,
0xCCE0CCE0CCE0CCE: 0xA00C6631670665BA,
0xDCE0DCE0DCE0DCE: 0x3321764210B6F2C9,
0xECE0ECE0ECE0ECE: 0xDAA620BF843A7EE,
0xFCE0FCE0FCE0FCE: 0x4CF3FA45FCD6FA26,
0x10CE10CE10CE10CE: 0xADBFCDF08582AD15,
0x11CE11CE11CE11CE: 0x2F79690F183BD02B,
0x12CE12CE12CE12CE: 0x223D8FDBB3AF1CE6,
0x13CE13CE13CE13CE: 0xC7545B3B158E004A,
0x14CE14CE14CE14CE: 0xCCC3238EC568E22C,
0x15CE15CE15CE15CE: 0x1E38BD9B5746034D,
0x16CE16CE16CE16CE: 0x57EF1B0689DB5D5A,
0x17CE17CE17CE17CE: 0x7F7B484FE7B4A01,
0x18CE18CE18CE18CE: 0xFD79F7D89D8545EA,
0x19CE19CE19CE19CE: 0x6213B6919FA00A9C,
0x1ACE1ACE1ACE1ACE: 0xDFE27FBDA609A4DF,
0x1BCE1BCE1BCE1BCE: 0x4AB6A3ADECB07223,
0x1CCE1CCE1CCE1CCE: 0x35165580A95D3143,
0x1DCE1DCE1DCE1DCE: 0x351FC7D97F24C21D,
0x1ECE1ECE1ECE1ECE: 0x95EF9B5999F9522B,
0x1FCE1FCE1FCE1FCE: 0x615DE3D36B2D4A70,
0x20CE20CE20CE20CE: 0x56D35122734BF153,
0x21CE21CE21CE21CE: 0xAE67139D19DCD92E,
0x22CE22CE22CE22CE: 0x5D1BE967B32EF4D3,
0x23CE23CE23CE23CE: 0xEEC7FAE9AE51991B,
0x24CE24CE24CE24CE: 0x9AEA022CBBE4D32A,
0x25CE25CE25CE25CE: 0xB9D9AAAA2F2A937D,
0x26CE26CE26CE26CE: 0x730F88430EEB84D1,
0x27CE27CE27CE27CE: 0x1802E7BC3DA1D880,
0x28CE28CE28CE28CE: 0x6AB4075F8825B7CE,
0x29CE29CE29CE29CE: 0x5688614E38382290,
0x2ACE2ACE2ACE2ACE: 0xD264E3944868B722,
0x2BCE2BCE2BCE2BCE: 0x505627412C1B3780,
0x2CCE2CCE2CCE2CCE: 0x110804EC62839F09,
0x2DCE2DCE2DCE2DCE: 0xE9552756BE666D85,
0x2ECE2ECE2ECE2ECE: 0xC519F067B33CDFBF,
0x2FCE2FCE2FCE2FCE: 0xE3AA4429E39D1CAD,
0x30CE30CE30CE30CE: 0x75B67E1892D6C771,
0x31CE31CE31CE31CE: 0x407F731B038AE728,
0x32CE32CE32CE32CE: 0x677A9C2DD075541C,
0x33CE33CE33CE33CE: 0xB3DB66D29D8FF2A0,
0x34CE34CE34CE34CE: 0xC1728F26FF090146,
0x35CE35CE35CE35CE: 0x8110F45D62AF204,
0x36CE36CE36CE36CE: 0xE7496A8FD623EBEA,
0x37CE37CE37CE37CE: 0xF8BEBEBD2887B8A8,
0x38CE38CE38CE38CE: 0xB2D851D398064059,
0x39CE39CE39CE39CE: 0x497BE3FE9E1DBA44,
0x3ACE3ACE3ACE3ACE: 0x37E0882E99197A90,
0x3BCE3BCE3BCE3BCE: 0x49711F8B11768402,
0x3CCE3CCE3CCE3CCE: 0xF837C38F14774B54,
0x3DCE3DCE3DCE3DCE: 0x60472BBAD8063400,
0x3ECE3ECE3ECE3ECE: 0xBE8E0CD6E8937335,
0x3FCE3FCE3FCE3FCE: 0xF7C1FD269BF272DA,
0x40CE40CE40CE40CE: 0x4D74A62CF0E67D82,
0x41CE41CE41CE41CE: 0x4AF6B299B1A3075,
0x42CE42CE42CE42CE: 0xD91E8C74BCCE383A,
0x43CE43CE43CE43CE: 0x7818EB4C6623DCE9,
0x44CE44CE44CE44CE: 0x5F6068B18286976A,
0x45CE45CE45CE45CE: 0xD48ADEEBBB589359,
0x46CE46CE46CE46CE: 0x22C3E4F9F1FB16BF,
0x47CE47CE47CE47CE: 0x7FFA6C1D9ED5A136,
0x48CE48CE48CE48CE: 0x96FFD765C6A344E6,
0x49CE49CE49CE49CE: 0x7E5E595B30578BAC,
0x4ACE4ACE4ACE4ACE: 0x236B285C65148622,
0x4BCE4BCE4BCE4BCE: 0xCAA775F7AA040320,
0x4CCE4CCE4CCE4CCE: 0x5CDFA13E11F05ABF,
0x4DCE4DCE4DCE4DCE: 0xA522E981C34C0AD1,
0x4ECE4ECE4ECE4ECE: 0x68CA097510E431BF,
0x4FCE4FCE4FCE4FCE: 0xA3E4EC1A88D29488,
0x50CE50CE50CE50CE: 0xEEE9B0CCB5AA7A74,
0x51CE51CE51CE51CE: 0x5D739B02E5B909B7,
0x52CE52CE52CE52CE: 0x77C2FB9A9FF66B54,
0x53CE53CE53CE53CE: 0x565575AF290A7B9F,
0x54CE54CE54CE54CE: 0x548DBF7474DB6D50,
0x55CE55CE55CE55CE: 0x4B023A308B43290,
0x56CE56CE56CE56CE: 0x13B2B6D04255B2C6,
0x57CE57CE57CE57CE: 0x91756B7F40B63F9B,
0x58CE58CE58CE58CE: 0xF1CBBB01B5F697E7,
0x59CE59CE59CE59CE: 0x70DFA1368FB53ADC,
0x5ACE5ACE5ACE5ACE: 0x98AAE7F4BF21EB6B,
0x5BCE5BCE5BCE5BCE: 0x45284FDF04336C06,
0x5CCE5CCE5CCE5CCE: 0xEBAA4E862568044,
0x5DCE5DCE5DCE5DCE: 0xBBB33223EDF71766,
0x5ECE5ECE5ECE5ECE: 0x5D408D089A9768B4,
0x5FCE5FCE5FCE5FCE: 0x5D24A0701A66A125,
0x60CE60CE60CE60CE: 0x36392B3A2C6078A5,
0x61CE61CE61CE61CE: 0xC6017DFC487CEAC5,
0x62CE62CE62CE62CE: 0x24855DEDAF9F2B2E,
0x63CE63CE63CE63CE: 0xEA6060C85FB56E81,
0x64CE64CE64CE64CE: 0x28FFDBE43FD477BE,
0x65CE65CE65CE65CE: 0x381A3D4E6C1E53FF,
0x66CE66CE66CE66CE: 0x534CE87CD3A04381,
0x67CE67CE67CE67CE: 0x27FDB033F49785F9,
0x68CE68CE68CE68CE: 0x33030FED07D193D1,
0x69CE69CE69CE69CE: 0x4F0043A88E022556,
0x6ACE6ACE6ACE6ACE: 0x1511B6C05EB4E56D,
0x6BCE6BCE6BCE6BCE: 0xAE14A2F681F3B2A4,
0x6CCE6CCE6CCE6CCE: 0x2E2A2EDF1AA63F9D,
0x6DCE6DCE6DCE6DCE: 0x6D99551EC0D94FD,
0x6ECE6ECE6ECE6ECE: 0x57BECC7251F550C6,
0x6FCE6FCE6FCE6FCE: 0x3B0BCAB1924813A,
0x70CE70CE70CE70CE: 0x788C6995900AFE8,
0x71CE71CE71CE71CE: 0xCE2290A6F364CC9C,
0x72CE72CE72CE72CE: 0x6E1B700A1C616D65,
0x73CE73CE73CE73CE: 0x748463113C1FB72C,
0x74CE74CE74CE74CE: 0xFCDEA52CD6361BF,
0x75CE75CE75CE75CE: 0xB2AA2C34E9155EAE,
0x76CE76CE76CE76CE: 0x767961F29818571D,
0x77CE77CE77CE77CE: 0x3E400D2F97082E7,
0x78CE78CE78CE78CE: 0x45C864C655933859,
0x79CE79CE79CE79CE: 0x351DBA6B1CF59E8F,
0x7ACE7ACE7ACE7ACE: 0xB194B78CB4E7E3D1,
0x7BCE7BCE7BCE7BCE: 0xE8AD2A7B8ACB454F,
0x7CCE7CCE7CCE7CCE: 0x76CD478B5CC2EB96,
0x7DCE7DCE7DCE7DCE: 0xC8E16BA4E8794D4D,
0x7ECE7ECE7ECE7ECE: 0x1FB8343CFB5136,
0x7FCE7FCE7FCE7FCE: 0x508929E954FB937E,
0x80CE80CE80CE80CE: 0x20CBBECE4346DFD6,
0x81CE81CE81CE81CE: 0x3D1AC90214A1064A,
0x82CE82CE82CE82CE: 0xDD46BC7EA52FFDCB,
0x83CE83CE83CE83CE: 0xB0B27AA21298D15,
0x84CE84CE84CE84CE: 0xB34868E386A2539E,
0x85CE85CE85CE85CE: 0x5C825DED1D178E54,
0x86CE86CE86CE86CE: 0x87A15749E800569A,
0x87CE87CE87CE87CE: 0x5C6171FDA8163A5C,
0x88CE88CE88CE88CE: 0xAEC2BE77D6F079CA,
0x89CE89CE89CE89CE: 0x57F2920A61F6DA8D,
0x8ACE8ACE8ACE8ACE: 0xA30413C22AB26F5E,
0x8BCE8BCE8BCE8BCE: 0x6505FD3868CD7080,
